battery_power,dual_sim,fc,four_g,int_memory,mobile_wt,n_cores,pc,ram,wifi,price_range
909,1,7,0,47,146,3,9,1244,0,0
1876,1,9,1,64,98,3,19,3132,1,3
1436,1,3,1,23,106,5,4,2488,0,2
1251,1,10,1,29,133,6,16,1052,0,0
636,0,8,1,28,152,2,15,2927,0,2
1354,1,3,1,26,136,4,6,2090,0,1
930,1,3,1,34,190,4,16,2131,1,2
1830,0,7,1,47,117,1,11,3362,0,3
1424,1,16,1,23,80,4,18,1053,1,1
583,1,1,0,51,88,8,2,1799,0,1
648,1,9,1,54,109,5,20,3124,0,3
1203,1,0,1,11,109,2,12,1672,0,0
1777,1,0,0,15,100,4,7,1552,0,1
1299,1,0,0,64,83,6,6,1938,1,1
1494,0,2,1,47,129,2,9,3202,0,3
527,1,4,0,53,128,1,11,1302,0,0
793,1,1,1,64,179,4,2,2296,0,1
873,1,6,0,8,152,7,9,575,1,0
722,0,12,0,12,93,6,20,2359,0,1
1250,0,14,1,20,167,5,18,3314,1,2
1358,0,0,0,60,147,3,1,440,0,0
1035,1,8,0,11,173,6,10,2002,0,1
1289,1,3,1,16,161,6,17,3167,0,3
1445,1,2,0,37,82,2,6,3480,1,3
1702,1,12,1,47,107,2,19,595,1,1
534,1,4,0,2,85,5,16,2466,1,2
628,0,5,0,60,87,6,6,1337,0,1
713,1,4,0,53,98,1,17,1462,1,0
1207,0,0,0,58,112,8,0,503,0,0
683,0,7,0,30,197,7,8,2066,0,1
594,0,1,0,27,196,5,2,708,1,0
537,0,1,1,55,103,7,2,2029,1,1
1565,0,0,0,38,121,5,1,308,1,0
1052,0,1,0,6,195,4,16,552,1,0
713,0,4,1,63,89,2,8,2082,0,1
1766,1,1,0,16,141,5,7,3314,1,3
584,1,1,1,19,199,4,4,3996,1,3
1541,1,6,1,5,109,4,10,1795,1,1
837,1,1,0,51,104,5,15,594,1,0
935,1,3,1,58,155,5,12,2473,1,2
665,0,0,1,31,185,5,2,690,0,0
680,0,13,1,34,157,2,17,3845,1,3
877,1,0,1,17,195,7,0,2004,1,1
1493,1,13,0,53,102,5,16,2083,1,2
1762,0,3,1,26,83,6,14,2661,0,2
842,1,4,0,57,124,3,10,1903,0,1
925,0,9,0,56,196,1,14,2466,0,2
1692,0,4,1,2,106,1,17,3779,1,3
1576,0,8,0,5,139,3,17,3904,1,3
1065,1,4,1,48,162,6,8,265,0,0
958,0,9,1,60,200,1,12,1417,1,0
623,0,6,1,26,197,7,12,1769,0,1
897,1,1,0,17,171,1,2,2948,1,2
1110,0,4,1,41,152,3,16,2572,1,2
616,0,3,1,21,150,7,4,3267,0,2
1680,1,6,1,37,168,4,7,1459,0,1
1715,0,0,1,12,94,8,6,1633,1,2
983,1,0,1,45,130,4,11,2052,1,1
720,1,12,1,14,165,4,14,1086,0,0
1660,0,2,1,24,169,2,3,2402,1,2
1564,1,1,0,42,108,2,2,3376,0,3
592,1,1,0,52,103,7,10,1507,1,0
969,1,2,1,44,158,3,7,641,1,0
1356,1,0,0,35,131,1,19,3451,1,3
504,0,8,0,14,189,7,9,1607,1,0
1546,1,3,1,6,101,1,4,3521,0,3
689,1,3,1,7,147,2,6,1241,0,0
1685,0,14,0,16,137,7,15,881,1,0
1792,0,3,1,62,170,7,8,2563,1,3
1786,0,11,0,61,123,3,14,3033,0,3
1944,1,9,1,59,132,7,10,769,1,0
1077,0,13,1,49,131,4,14,3454,1,3
648,0,1,1,60,195,4,4,819,0,0
1702,1,8,0,2,185,6,19,435,1,0
1571,0,1,0,30,150,7,3,586,1,0
856,1,14,1,19,125,6,19,650,1,0
1786,0,6,0,14,115,4,15,3038,0,3
914,0,1,1,60,198,5,4,3736,0,3
1615,0,3,0,9,117,1,13,2948,0,2
649,0,4,1,19,190,7,12,739,0,0
1646,0,3,1,25,200,2,5,686,0,0
1189,0,5,0,7,164,2,20,841,0,0
1043,0,3,0,29,83,8,17,1183,0,0
1920,1,3,1,19,131,3,8,3943,0,3
1220,0,1,0,54,109,7,20,1037,0,0
1748,1,11,1,53,114,4,20,2633,0,2
907,1,7,0,44,160,3,12,3911,0,3
1193,0,7,0,20,158,7,13,1958,0,2
1766,1,1,1,22,122,8,4,3297,0,3
1278,0,7,1,24,170,3,16,3141,1,3
1234,1,8,0,17,174,6,15,3351,1,2
1961,0,10,0,55,100,7,20,2355,1,3
1745,0,0,1,3,105,3,0,1308,0,1
1442,1,1,0,27,127,5,8,991,0,0
1083,1,1,1,39,173,8,2,3248,1,2
868,0,5,0,5,137,4,7,1519,1,0
864,1,0,1,53,88,6,1,493,0,0
1142,0,0,0,2,114,6,0,1747,0,1
608,1,0,0,64,94,4,0,2517,1,1
983,0,0,1,53,187,1,4,1389,1,1
1720,0,18,1,2,188,5,20,2522,1,2
1802,1,8,0,27,116,5,16,1885,0,2
591,1,18,1,16,196,7,20,704,1,0
1205,0,5,0,10,163,6,10,953,1,0
1369,1,3,0,28,108,1,18,3206,0,3
713,1,0,0,42,94,1,14,928,1,0
1082,1,11,0,2,101,4,20,2177,0,1
1719,1,0,0,52,187,3,1,2610,1,2
1544,0,18,1,12,186,7,20,489,1,0
1090,0,1,1,8,128,8,8,3839,1,3
1991,0,3,1,15,181,1,13,1861,1,1
1367,0,4,0,56,176,2,6,299,0,0
1179,0,7,1,32,182,2,12,340,0,0
721,1,1,1,15,102,5,18,3606,1,3
1549,1,0,0,62,91,4,4,799,1,0
1349,1,3,0,46,134,6,12,2367,1,1
1799,0,1,1,30,123,3,9,445,0,0
1075,1,2,0,11,122,1,16,3927,0,3
684,1,3,1,63,157,5,9,3756,1,3
1837,0,9,0,36,162,4,20,770,1,0
1619,0,2,1,21,138,1,9,1641,0,1
965,0,1,0,13,197,8,2,2343,0,2
730,0,9,0,9,122,4,15,2787,1,2
1361,0,1,0,47,169,5,2,2495,1,2
1494,0,3,1,45,158,5,4,3208,0,3
1027,0,7,0,18,146,7,11,1234,1,0
1807,1,0,1,38,97,8,0,1069,0,1
709,1,1,0,11,130,5,11,3568,1,3
689,0,2,0,45,103,5,11,3585,0,3
955,0,2,0,2,155,4,10,1974,0,1
1872,0,5,0,35,111,3,14,2419,0,3
1259,1,0,0,13,97,2,0,340,1,0
695,0,1,1,41,169,8,8,2282,0,1
1969,1,9,0,63,132,4,11,298,0,0
759,0,3,1,39,162,2,8,968,0,0
936,0,1,0,18,153,3,18,2391,1,2
1176,0,2,1,62,168,2,10,1534,0,1
1802,1,0,1,10,101,7,9,696,0,0
772,1,0,1,23,97,7,11,2782,0,2
1318,0,1,1,45,136,2,7,755,1,0
591,1,1,1,16,90,6,17,3746,0,3
569,1,0,0,41,124,1,1,2651,0,1
764,1,9,1,45,124,8,11,1341,0,0
1056,1,8,1,37,101,3,11,2651,1,2
1982,0,2,1,12,80,5,20,1824,1,1
1830,0,5,0,14,160,6,6,1905,1,2
1122,0,0,1,40,156,7,14,1456,0,1
1023,0,2,1,63,153,7,8,3155,1,3
1283,1,8,1,33,93,3,15,773,0,0
1602,1,0,1,35,99,7,7,1829,0,2
732,0,5,1,32,163,8,7,3883,1,3
1854,1,0,1,33,195,1,0,1675,1,1
718,1,1,1,30,93,3,12,1601,1,1
897,0,3,1,2,154,8,10,1958,0,1
1405,0,0,0,8,107,4,7,2376,0,2
798,1,6,1,21,110,2,12,1647,0,1
1035,0,1,0,40,157,5,15,3548,1,3
1396,0,0,0,37,134,4,15,2694,1,2
1749,1,7,1,49,178,1,8,2195,1,2
1588,0,12,1,4,148,5,20,2506,0,2
1600,0,1,1,16,94,4,16,2073,0,2
1522,0,4,0,21,162,6,11,3767,1,3
1279,0,5,1,7,105,6,6,1150,0,1
719,0,7,0,6,102,6,8,841,0,0
544,1,2,1,7,129,5,15,1675,0,0
1007,1,5,1,21,185,8,12,1301,0,0
590,1,0,0,32,141,6,1,1817,0,0
1788,0,0,1,6,141,6,16,2321,0,2
748,0,0,0,25,110,7,14,1974,1,1
757,1,4,0,64,157,7,5,3433,0,2
1561,1,1,1,27,174,3,10,1205,0,1
1327,0,10,0,23,89,7,16,872,1,0
797,1,4,0,18,81,8,20,2052,1,1
727,1,0,1,64,193,1,9,3654,0,3
686,1,0,0,36,194,4,1,1503,0,0
1515,1,4,1,24,176,5,6,3104,0,3
555,1,2,0,17,163,5,12,343,1,0
1589,0,0,0,5,112,5,2,3430,1,3
1976,1,6,0,45,136,4,19,2470,0,3
1884,1,3,0,24,149,6,4,1396,1,1
1063,0,0,0,27,86,6,7,2668,0,2
672,1,13,0,61,194,5,20,1457,1,0
635,0,9,0,16,110,7,17,2452,0,2
1906,1,3,0,55,113,3,4,1871,1,1
1753,0,4,0,40,191,4,11,1112,1,1
659,1,2,1,3,85,8,6,967,1,0
1583,1,0,0,14,148,2,4,2498,1,2
1783,1,2,0,42,104,6,8,387,0,1
1667,1,0,1,21,138,2,0,635,0,0
640,1,5,1,6,143,8,20,2711,0,2
1913,0,0,0,29,111,5,4,2023,0,2
538,1,0,1,25,163,7,7,2215,1,1
1191,0,6,1,46,89,6,9,824,0,0
816,1,2,0,9,117,1,3,3851,1,3
915,1,9,1,33,199,2,16,2156,0,1
1157,0,7,0,27,88,8,8,2885,1,3
1201,0,2,0,10,99,7,7,495,1,0
1379,1,1,1,18,129,2,16,2358,0,2
1483,0,3,1,53,169,5,11,1744,0,1
1614,0,1,1,9,161,3,2,1832,0,1
930,1,4,1,4,144,8,10,2016,1,1
1454,0,8,0,6,199,3,20,1300,1,1
1784,0,4,0,41,164,6,20,2313,0,2
1262,1,12,0,34,149,5,16,3248,1,2
797,1,0,0,37,144,7,2,2216,0,1
1829,0,8,0,59,91,5,15,3142,1,3
1139,1,6,1,58,161,2,11,1850,0,1
618,0,9,1,13,80,4,15,1424,0,0
1547,0,2,0,57,114,1,3,1620,1,1
586,0,2,0,15,83,3,11,2592,0,1
1617,0,8,1,36,85,1,9,296,0,0
1882,0,11,1,44,113,8,19,3579,0,3
674,1,1,0,21,198,3,4,1180,1,0
1467,0,0,0,18,122,5,0,3962,1,3
858,0,1,0,50,84,1,2,3978,0,3
794,1,0,1,2,106,6,14,668,0,0
1965,1,0,0,39,187,4,3,2032,1,2
1911,1,1,1,36,108,8,3,3057,0,3
1512,0,4,1,46,145,5,5,869,1,0
510,1,5,1,45,168,6,16,3919,1,3
